============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Acer\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Research
configfile: pyproject.toml
plugins: asyncio-1.1.0, cov-7.1.0
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 245 in call_and_report
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 136 in runtestprotocol
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 117 in pytest_runtest_protocol
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 367 in pytest_runtestloop
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 343 in _main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 289 in wrap_session
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 336 in pytest_cmdline_main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\config\__init__.py", line 175 in main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\config\__init__.py", line 201 in console_main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest\__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main
Windows fatal exception: code 0x800706ba

Current thread 0x000025c0 (most recent call first):
  File "D:\Research\tests\test_word_visuals.py", line 357 in test_06_word_com_diagram_and_visual_qa
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\python.py", line 157 in pytest_pyfunc_call
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\python.py", line 1671 in runtest
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 178 in pytest_runtest_call
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 246 in <lambda>
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 344 in from_call
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 245 in call_and_report
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 136 in runtestprotocol
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 117 in pytest_runtest_protocol
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 367 in pytest_runtestloop
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 343 in _main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 289 in wrap_session
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 336 in pytest_cmdline_main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\config\__init__.py", line 175 in main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\config\__init__.py", line 201 in console_main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest\__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main
Windows fatal exception: code 0x800706ba

Current thread 0x000025c0 (most recent call first):
  File "D:\Research\tests\test_word_visuals.py", line 357 in test_06_word_com_diagram_and_visual_qa
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\python.py", line 157 in pytest_pyfunc_call
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\python.py", line 1671 in runtest
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 178 in pytest_runtest_call
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 246 in <lambda>
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 344 in from_call
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 245 in call_and_report
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 136 in runtestprotocol
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 117 in pytest_runtest_protocol
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 367 in pytest_runtestloop
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 343 in _main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 289 in wrap_session
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 336 in pytest_cmdline_main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\config\__init__.py", line 175 in main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\config\__init__.py", line 201 in console_main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest\__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main
Windows fatal exception: code 0x800706ba

Current thread 0x000025c0 (most recent call first):
  File "D:\Research\tests\test_word_visuals.py", line 357 in test_06_word_com_diagram_and_visual_qa
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\python.py", line 157 in pytest_pyfunc_call
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\python.py", line 1671 in runtest
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 178 in pytest_runtest_call
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 246 in <lambda>
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 344 in from_call
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 245 in call_and_report
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 136 in runtestprotocol
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\runner.py", line 117 in pytest_runtest_protocol
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 367 in pytest_runtestloop
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 343 in _main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 289 in wrap_session
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\main.py", line 336 in pytest_cmdline_main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\config\__init__.py", line 175 in main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\config\__init__.py", line 201 in console_main
  File "C:\Users\Acer\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest\__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main
